Departements;Population de moins de 25 ans;Taux de mortalité;Esperance de vie Hommes;Taux de pauvreté;Niveau de vie median;Taux de chomage annuel;Taux d'activité population;Taux logement suroccupé;Part d'enfant dont les parent sans enfants;jeunes non inseres;Part des jeunes en difficulté de lecture;Part allocataire RSA 15-64 ans;Taux de criminalité
Ain;30,2;7,6;80,7;10,5;22640;6,1;77,9;4,8;6,7;21,2;10,2;1,9;31,75
Aisne;29,5;11,1;76,9;18,5;19100;11,8;72,1;4,5;16,1;33,5;17,9;5,5;39,48
Allier;24,3;13,6;78,1;15,4;19750;9,1;72,9;4,2;13,5;24,8;13,2;5,2;32,60
Alpes-de-Haute-Provence;24,5;11,9;79,4;16,6;19940;10,3;73,6;5,9;12,1;28,6;9;4,5;40,37
Hautes-Alpes;25,2;10,4;80,7;13,9;20350;7,9;75,8;5,2;8,2;22,2;8,2;3,5;33,83
Alpes-Maritimes;25,9;11;80,5;15,5;21590;8,9;74,6;19,2;11,2;22,8;8,6;3,7;52,59
Ardèche;25,4;11,6;79,7;14,3;20150;9,3;74,4;3,5;10,5;27,3;10,4;3,4;31,56
Ardennes;27,3;11,1;77,8;18,9;19040;10;71,9;3,2;15,6;32,6;10,8;6,5;35,47
Ariège;24,3;12,9;79,1;18,4;19190;10,7;73,4;3,8;14,2;29,5;11,6;7;35,99
Aube;29,4;10,8;77,9;16,3;19820;10,6;73,1;6,8;16,9;26,3;11,5;5,2;41,90
Aude;25,2;11,5;78,7;20,8;18560;11,4;71,8;4,9;17,7;33,9;12,7;7,7;36,15
Aveyron;24;12,5;80,3;13,9;20090;6,4;75,1;3,8;7,8;20,6;9,2;2,6;25,40
Bouches-du-Rhône;29,4;9;80;18,2;20800;10,1;70,4;13;17,1;23,9;11,6;6,3;62,87
Calvados;29,2;10,3;78,6;12,3;20880;7,7;72,9;7,5;9,5;20,3;11,8;3,5;32,35
Cantal;22,4;14,3;78,3;13,2;19880;5;75,6;3,3;7;19,6;11,7;2,8;23,41
Charente;25;12,5;79,5;14,9;20070;8,2;74,7;3,5;13;27,3;13,1;5,1;35,96
Charente-Maritime;24,4;12,3;79,2;13;20610;8,7;73,4;5,2;10,1;25;9,8;4,3;39,17
Cher;25,1;13,1;78,1;14,7;20240;8,8;74;4,2;12,3;27,5;15;5,5;31,51
Corrèze;24,3;13,8;79,2;12,9;20410;6,8;74,2;3,7;9,7;21,5;11,5;2,3;28,28
Côte-d'Or;29,6;9,3;79,9;11,3;21680;6,8;74;8,6;8,1;17,1;10,1;3;35,48
Côtes-d'Armor;26,1;12,9;78,2;11,8;20590;7,4;73,6;3,3;7,7;22;12,8;3,2;28,43
Creuse;21,5;16,7;77,4;18,2;18820;8;72,9;3;10,3;25,3;15,6;4;26,70
Dordogne;22,4;13,7;79,4;16,3;19540;8,7;73,1;3,6;12,2;29;11,5;4,5;28,84
Doubs;30,7;8,7;78,9;11,9;21900;7,6;74,6;6,4;10,5;18,4;11,8;3,5;37,56
Drôme;28,5;9,7;79,7;14,7;20440;9,3;75,1;4,8;11,5;26,5;11;3,9;41,50
Eure;29,8;9,4;78,2;12,5;21060;8,5;75,2;5,2;10,3;28;13,7;3,6;33,33
Eure-et-Loir;29;9,9;79,3;12,4;21360;8,1;76,1;5,5;9,7;25,5;14,7;3,3;31,24
Finistère;27,4;11,3;77,6;10,6;21030;7,3;72,7;4;7,5;20,1;10,3;3,2;30,58
Gard;27,5;10;79,3;19,3;19490;11,9;70,9;6,7;17;28,6;9,3;7;42,04
Haute-Garonne;31,6;7,1;81,5;12,9;22510;8;75,2;10,6;10,3;17,3;8,4;4;53,44
Gers;23,2;12,9;79,4;14,8;20130;6,3;75,3;3,1;9,4;24,1;10,2;3,6;27,48
Gironde;29,8;8,5;80,3;12,6;21710;8,1;74,2;9,3;9,7;19,8;11,1;4,1;52,52
Hérault;29,4;9,3;79,8;19,1;19850;12;70,7;11,7;15,7;23,9;8,5;5,7;52,20
Ille-et-Vilaine;32;8;79,8;10,5;21470;6,4;74,4;6,8;7,3;16;7,8;2,5;34,09
Indre;23,9;14,3;77,7;14,5;19620;8,1;73,6;3,4;12,2;28;16,5;4,2;29,73
Indre-et-Loire;29,2;9,5;80;12,8;21100;7,7;74,3;7,8;9,3;19,8;11,6;3,6;39,32
Isère;31,2;7,8;81,3;11,2;22260;6,9;75;7,4;8;18,7;10,1;3;48,10
Jura;26,6;10,8;79,9;11,9;21050;6,1;75,5;3,8;8,3;21,7;13,6;2,4;31,52
Landes;24,4;11;79,8;11,7;20800;8,3;74,8;3,4;10,1;28,2;9,6;3,4;31,57
Loir-et-Cher;26,4;11,8;79,4;12,7;20720;7;74,9;4,4;10,6;25,5;13,4;3,7;28,11
Loire;29,8;10,2;80,5;14,7;20220;8,3;72,7;5,5;12,1;22,3;11,9;3,7;38,93
Haute-Loire;25,9;11,6;79,2;12,1;20140;6,6;75;2,8;7,6;20,5;12,4;2,4;29,11
Loire-Atlantique;31,2;8,3;79,6;10,1;21910;6,8;75,8;7,1;7,6;17,9;6,1;3,3;49,38
Loiret;30,6;9,2;79,9;13,4;21280;8,3;75,5;7,5;10,8;22,9;13,9;3,7;36,92
Lot;21,9;14,1;80;14,8;20220;8,3;74,6;4,4;9,3;25,7;10,6;4;28,38
Lot-et-Garonne;25,4;12,5;79,6;17;19300;8,6;73,7;4,3;13,5;28,4;12,7;5,1;32,26
Lozère;25,2;13;79,1;14,9;19770;5,3;73,8;5;6,6;19,4;10,7;2,8;26,35
Maine-et-Loire;31,1;8,6;80,6;11,4;20440;7,7;75,4;6,3;8,3;19,2;10,7;3,1;31,52
Manche;25,8;11,9;78,5;12,1;20300;6,2;74,4;3,1;8,8;22;13,4;2,6;23,68
Marne;30,7;9;78,3;14,4;21020;7,8;73,2;7,3;12,7;20,9;10,7;4;42,65
Haute-Marne;25,2;12,6;77,2;15,1;19700;7,2;73,1;2,9;12,9;27,4;11,8;4,2;32,89
Mayenne;29,3;10,1;80;11,4;20170;5,5;76;3,7;6,8;19,2;10,7;2,1;27,10
Meurthe-et-Moselle;30,4;9,1;79,2;14,7;20990;8,1;71,1;8,1;12,1;18,9;9,4;4,8;37,37
Meuse;26,8;11,8;78;15,1;19890;7,9;73,2;3,1;12,1;28;14,1;4,6;35,69
Morbihan;26,4;11,5;78,2;11,2;20940;7,3;73,2;4,3;8,1;22,7;9,9;3,1;29,82
Moselle;27,3;10;78,8;14,9;21050;8,2;72,6;5,3;11,8;23,8;11,1;4,1;33,06
Nièvre;23;14,9;77;15,5;19810;7,1;70,7;4,1;14;28;14,6;5;36,93
Nord;32,8;8,8;77,4;18,8;19490;10,9;70,6;7,4;17,4;25,6;10;6,7;49,92
Oise;31,2;8,1;78,5;12,9;21500;8,3;74,5;7,8;10,9;26,4;15,2;3,9;38,91
Orne;26;13,1;78,5;15,4;19530;7,8;72,9;3,9;11,7;26,3;14,4;4,5;32,33
Pas-de-Calais;30,7;10;76,1;19,3;18610;10,2;70,1;4,2;17;33,1;12,2;6,2;38,10
Puy-de-Dôme;28,5;10;79,5;12,7;21330;7,3;73,3;6,8;9,5;18,7;10,3;3,9;34,50
Pyrénées-Atlantiques;25,9;10,6;80,3;12,2;21250;7;74,6;5,9;9,1;20,7;9,5;3,6;30,60
Hautes-Pyrénées;24,1;12,8;79,9;15;19910;9,3;72,6;4,5;11,9;23,1;11,6;4,2;32,16
Pyrénées-Orientales;25,8;12;78,4;20,5;18880;13,8;69,8;6,7;21,2;35;13,3;8,2;49,97
Bas-Rhin;29,3;8,4;79,6;13;22090;7,1;74,7;9;11;18,5;10,8;3,6;36,26
Haut-Rhin;28;9,1;79,8;12,9;22490;8;75,3;6;12,2;25,1;11,1;3,2;31,14
Rhône;32,9;7,1;81,4;13,8;22410;7,5;74,1;12,6;10,9;16,9;7,5;3,9;59,99
Haute-Saône;26,6;10,8;78,9;13,4;20090;7,8;74,3;3,1;10,4;25,7;13,2;3,1;26,94
Saône-et-Loire;25,5;12,3;79,4;12,9;20230;7,6;74,6;4,2;10;25;12,6;3,2;29,31
Sarthe;29,3;10;78,9;13;20490;8,3;74,7;4,8;11,3;23,4;13,6;3,2;35,35
Savoie;27,9;9;80,5;9,8;22460;6,2;76,7;7,5;6,7;17,7;9,6;2,1;36,27
Haute-Savoie;29,2;6,8;81,5;9,1;25700;6,2;80,1;8,7;6,3;18,2;9,5;1,6;36,99
Paris;26,9;6,4;81,8;15,2;27400;6,5;78,1;32,2;8,6;12,8;5,8;4,3;105,58
Seine-Maritime;30,3;9,8;77,9;14,5;20620;9,4;72,6;7,4;13,6;24,1;12,2;5,4;41,99
Seine-et-Marne;33,3;6,4;80;11,6;22820;6,9;76,4;11,8;8,6;21,6;9,4;3,2;44,01
Yvelines;32;6,4;81,8;9,4;26130;6,4;76,5;12,4;6,4;17,5;6,7;2,6;44,54
Deux-Sèvres;27,1;10,6;79,2;12,3;20180;6,1;76,6;3;9,3;24,4;11,5;3,1;29,49
Somme;30,7;10,5;77,6;16,6;19720;10;71;7;14,7;25;15,9;5,2;35,45
Tarn;26,2;11,5;79,6;15,2;19880;8,9;73,4;4,2;11,5;25,9;11,3;4,7;30,46
Tarn-et-Garonne;28,5;10,3;79,7;16,8;19560;9,7;74,1;4,3;12,7;29,5;11,8;4,3;31,46
Var;25,2;11,4;79,7;15,4;21050;9,4;72,4;10,2;12,4;27,9;11,8;5,2;46,28
Vaucluse;28,4;10,2;79,5;19,5;19400;11;73,3;7,4;14,9;30,7;11,2;5,2;42,40
Vendée;26,8;10,7;79,2;9,3;20720;6,5;76,4;3,2;6,2;21,6;11,2;1,9;27,78
Vienne;30;10,2;79,6;14;20350;6,8;72,3;7,9;10,9;18,8;12,1;4,6;34,74
Haute-Vienne;27;11,6;79;15,1;20400;7,7;71,9;6,9;13,4;20;9,6;4,4;29,29
Vosges;25,8;11,9;77,7;15,4;19660;9;73,8;3,1;13,8;28;11,6;5;31,73
Yonne;26,3;13,1;77,8;14,4;20230;7,9;74,1;4,8;12;29,5;14,7;4,6;41,97
Territoire de Belfort;29,1;9,7;79;14,2;21310;8,9;73,2;5,8;13,9;23,4;9,2;4,6;19,68
Essonne;33,6;6,1;81,4;12,7;23360;6,7;75,8;13,5;8,8;20,3;8,5;3,3;44,40
Hauts-de-Seine;30,7;6,2;82,5;11,8;27090;6,5;78,5;22,2;7;15,1;6,7;2,9;58,73
Seine-Saint-Denis;35,4;5,4;79,7;27,9;17310;10,8;73;26,8;17;27,6;14,6;7,9;76,22
Val-de-Marne;32,2;6,2;81,1;16,3;22290;7,4;76;20,9;10,3;18,8;8,5;4,8;56,48
Val-d'Oise;34,6;6;80,3;16,6;21470;8,5;74,9;15,8;10,4;22,3;10,7;4,3;52,55
Guadeloupe;28,8;8,9;76,7;;;20,5;70,7;10,3;34,6;38,7;31,9;18,5;50,08
Martinique;25,9;9,6;79,2;28,6;17580;14,9;71,7;10,6;29,2;36;30,9;16;39,57
Guyane;48,6;3,5;77,3;;;19,9;63,5;36,1;52,8;52,5;55,4;12,7;52,07
La Réunion;35,5;5,6;77,6;38,3;15020;21,3;69,6;13,1;38;43,1;28,6;17,7;28,37
Mayotte;60,2;;74,8;;;30;;;;;72,6;3,9;12,98
